Cycle,True_labels,Predicted_labels,Accuracy,Run_times
0,1.0,0,0,1246.671199798584
1,1.0,0,0,42.18578338623047
2,1.0,0,0,42.008399963378906
3,1.0,0,0,42.00911521911621
4,1.0,0,0,48.03824424743652
5,1.0,0,0,47.98412322998047
6,1.0,0,0,41.968345642089844
7,1.0,0,0,43.00737380981445
8,1.0,0,0,41.008710861206055
9,1.0,0,0,42.01006889343262
10,1.0,0,0,40.85588455200195
11,1.0,0,0,40.00997543334961
12,1.0,0,0,42.00863838195801
13,1.0,0,0,40.0090217590332
14,1.0,0,0,41.00918769836426
15,1.0,0,0,41.00942611694336
16,1.0,0,0,39.00861740112305
17,1.0,0,0,39.00933265686035
18,1.0,0,0,41.00823402404785
19,1.0,0,0,43.01905632019043
20,1.0,0,0,39.999961853027344
21,1.0,0,0,42.00863838195801
22,1.0,0,0,43.01023483276367
23,1.0,0,0,40.018320083618164
24,1.0,0,0,49.00169372558594
25,1.0,0,0,51.010847091674805
26,1.0,0,0,53.01165580749512
27,1.0,0,0,45.01080513000488
28,1.0,0,0,43.01881790161133
29,1.0,0,0,46.00024223327637
30,1.0,0,0,48.010826110839844
31,1.0,0,0,48.011064529418945
32,1.0,0,0,45.01914978027344
33,1.0,0,0,44.99936103820801
34,1.0,0,0,42.00911521911621
35,1.0,0,0,41.01896286010742
36,1.0,0,0,42.00029373168945
37,1.0,0,0,40.01784324645996
38,1.0,0,0,42.00935363769531
39,1.0,0,0,42.009592056274414
40,1.0,0,0,40.999412536621094
41,1.0,0,0,45.01056671142578
42,1.0,0,0,43.00951957702637
43,1.0,0,0,46.01025581359863
44,1.0,0,0,42.00863838195801
45,1.0,0,0,39.010047912597656
46,1.0,0,0,42.008399963378906
47,1.0,0,0,39.00909423828125
48,1.0,0,0,40.00973701477051
49,1.0,0,0,40.01736640930176
50,1.0,0,0,41.00918769836426
51,1.0,0,0,39.00885581970215
52,1.0,0,0,39.00885581970215
53,1.0,0,0,43.00975799560547
54,1.0,0,0,40.0090217590332
55,1.0,0,0,41.0001277923584
56,1.0,0,0,42.00887680053711
57,1.0,0,0,42.018890380859375
58,1.0,0,0,40.190696716308594
59,1.0,0,0,48.01583290100098
60,1.0,0,0,48.2783317565918
61,1.0,0,0,45.51410675048828
62,1.0,0,0,49.0107536315918
63,1.0,0,0,45.00842094421387
64,1.0,0,0,41.010379791259766
65,1.0,0,0,40.0090217590332
66,1.0,0,0,43.010711669921875
67,1.0,0,0,42.00911521911621
68,1.0,0,0,41.007041931152344
69,1.0,0,0,40.010929107666016
70,1.0,0,0,42.00935363769531
71,1.0,0,0,40.68470001220703
72,1.0,0,0,40.99845886230469
73,1.0,0,0,39.008378982543945
74,1.0,0,0,41.008710861206055
75,1.0,0,0,40.00973701477051
76,1.0,0,0,41.008949279785156
77,1.0,0,0,42.00887680053711
78,1.0,0,0,44.00968551635742
79,1.0,0,0,42.01030731201172
80,1.0,0,0,42.009592056274414
81,1.0,0,0,43.00880432128906
82,1.0,0,0,46.01001739501953
83,1.0,0,0,51.01203918457031
84,1.0,0,0,55.01151084899902
85,1.0,0,0,45.01008987426758
86,1.0,0,0,42.009592056274414
87,1.0,0,0,40.008544921875
88,1.0,0,0,42.009830474853516
89,1.0,0,0,39.00933265686035
90,1.0,0,0,39.00766372680664
91,1.0,0,0,41.008949279785156
92,1.0,0,0,42.008399963378906
93,1.0,0,0,41.00990295410156
94,1.0,0,0,43.01023483276367
95,1.0,0,0,44.00920867919922
96,1.0,0,0,39.00790214538574
97,1.0,0,0,40.0087833404541
